Sub-Borough Area,income_diversity_2017,income_diversity_2019,racial_diversity_2017,racial_diversity_2019,bachelor_or_higher_2017,bachelor_or_higher_2019,car_free_commute_2017,car_free_commute_2019,mean_travel_time_2017,mean_travel_time_2019,poverty_rate_2017,poverty_rate_2019,no_highschool_2017,no_highschool_2019,crowding_rate_2017,crowding_rate_2019,pop_above_65_2017,pop_above_65_2019,under_18_2017,under_18_2019,homeownership_2017,homeownership_2019,born_in_ny_rate_2017,born_in_ny_rate_2019,foreclosure_rate_2017,foreclosure_rate_2019,median_income_2017,median_income_2019,Community District,ela_grade4_2017,ela_grade4_2019,math_grade4_2017,math_grade4_2019,park_access_2017,subway_access_2017,income_growth,gentrification_label
Upper East Side,5.172413793103452,5.646666666666668,0.419805614940242,0.448352313191047,0.836551691970428,0.815771447467876,0.832405126706467,0.850102304065475,29.8208575126289,30.8936037719064,0.0606218524817722,0.058377328721403,0.0199923039249983,0.0237150415721844,0.192410570490946,0.214428654426072,0.192410570490946,0.214428654426072,0.175082499124311,0.190963460063041,0.368895525689951,0.356775094053594,0.480195500865936,0.465376209227478,44,36,157507.05088633997,155421.76367898073,MN 08 - Upper East Side,0.8081841432225064,0.8684931506849315,0.779746835443038,0.8369272237196765,0.6862002144250811,0.9645133149984352,-0.013239326084925725,Higher-Income
Morningside Heights/Hamilton Heights,8.242424242424248,8.823529411764738,0.725280874115048,0.704526996944754,0.4478312567854,0.514783814042757,0.888692043731546,0.936430169042801,37.5383449046365,33.1058381388555,0.227496038665807,0.195856967114986,0.188874528253115,0.183910006930746,0.130836586603145,0.140367518086075,0.130836586603145,0.140367518086075,0.210884491114701,0.176924336047796,0.161914378029079,0.153353521299669,0.424344015821552,0.395364243396042,14,9,60015.477074333394,79143.96996016738,MN 09 - Morningside Heights/Hamilton,0.3783185840707964,0.4014251781472684,0.3427947598253275,0.394919168591224,0.9996480112636396,1.0,0.3187259989975919,Gentrifying
Central Harlem,9.285714285714272,8.866666666666655,0.634306287838141,0.624362647341614,0.404862291418215,0.411563226430232,0.856038350798731,0.880366754287145,36.8883091448532,36.1484541244211,0.235349142080719,0.200775502381058,0.17801170029955,0.139258604019666,0.113753204649964,0.118803675807291,0.113753204649964,0.118803675807291,0.263589051657672,0.228096490144523,0.149383191981496,0.139847182763063,0.532595868205803,0.585422915856869,38,49,58829.5094667064,63588.36562603356,MN 10 - Central Harlem,0.2318104906937394,0.2864583333333333,0.1442786069651741,0.2277397260273972,0.9668817707636752,1.0,0.08089233111862616,Non-Gentrifying
East Harlem,6.515151515151516,10.103092783505156,0.640093473340258,0.66371724081652,0.272638266151912,0.3075068783603,0.866926803013993,0.941730682331676,38.9658619098877,35.6741979213737,0.315458630418881,0.339928359545531,0.286389782045149,0.235088472120554,0.127980922098569,0.134255105336827,0.127980922098569,0.134255105336827,0.250312417162116,0.19061308418678,0.0864543492255841,0.0545606995268611,0.570373141307397,0.598015289093062,8,13,44093.05251005512,37514.95946276297,MN 11 - East Harlem,0.3601789709172259,0.433589462129528,0.339265850945495,0.3721436343852013,0.9998221336843228,0.975454448436555,-0.149186610425578,Non-Gentrifying
Washington Heights/Inwood,5.733333333333321,5.68743818001977,0.504313136891389,0.494525513459767,0.346882901949686,0.358658054034223,0.876876904693535,0.875909923801704,42.4122567318469,43.1106627549539,0.187209792184585,0.154866134685659,0.292028374728527,0.249842771415843,0.148960445094955,0.156005017246786,0.148960445094955,0.156005017246786,0.233601277889421,0.257707261516711,0.0893363219456897,0.105381664899397,0.370062455113228,0.385891933207902,13,6,67610.94605988382,61938.80942896996,MN 12 - Washington Heights/Inwood,0.2848232848232848,0.4253521126760563,0.278336686787391,0.3986486486486486,0.984394626180984,1.0,-0.08389376220072386,Non-Gentrifying
Mott Haven/Hunts Point,5.886666666666657,6.8715686274510075,0.467395967349773,0.455965477146692,0.097141753572808,0.133186577068105,0.773947714729048,0.859489408355848,43.3544477834738,42.6167821762794,0.441853953685303,0.395804205883625,0.409902217885386,0.297960860314718,0.0868972927339358,0.106058954939247,0.0868972927339358,0.106058954939247,0.393009877758014,0.320008098209191,0.053343677856413,0.0872397990171719,0.557212021207877,0.595542963003324,70,67,25141.553955012667,29025.243568542297,BX 01 - Mott Haven/Melrose,0.2464183381088825,0.3619691119691119,0.2190121155638397,0.2954971857410882,0.9978928933037792,0.9999726349779712,0.15447293434920353,Gentrifying
Morrisania/Belmont,6.185567010309277,6.500000000000027,0.511151959215718,0.522024739425563,0.133291351805206,0.113220973417685,0.744389144520612,0.770652792183893,46.9620778163834,44.0346137116472,0.358108329421013,0.402750584410191,0.365965225300868,0.324485558599043,0.103432141432939,0.0999710865668189,0.103432141432939,0.0999710865668189,0.416201913936244,0.357633151137664,0.0680968375689207,0.0513696453540104,0.533946563870796,0.559018099809171,115,51,31144.54065246537,27324.75370644655,BX 03 - Morrisania/Crotona,0.2030696576151121,0.3363636363636363,0.1841794569067296,0.2636871508379888,0.9975678715836196,0.6302860791049767,-0.12264707926319822,Non-Gentrifying
Highbridge/South Concourse,5.580357142857132,5.211267605633793,0.44906061687423,0.521490063967076,0.176038626837162,0.153775504272511,0.823736862320612,0.834703262483253,44.1182478438493,44.6403483361698,0.364128858154832,0.323693789229314,0.320539077837322,0.277265593210487,0.0848907888584597,0.0820263154159511,0.0848907888584597,0.0820263154159511,0.40405309873537,0.413542394886647,0.0620336187259445,0.0575451912513732,0.468579253222898,0.526819297971697,38,41,37053.99299865932,37689.75454048691,BX 04 - Highbridge/Concourse,0.2580060422960725,0.3694054776219105,0.2404467960023515,0.3648562300319489,0.994301662984068,0.9629801914951353,0.01715770664312999,Non-Gentrifying
University Heights/Fordham,5.824074074074069,6.846673095467689,0.43427115451043,0.469363621748095,0.114867621724544,0.151641114860526,0.800219029587556,0.830587023686921,46.1266102387051,48.0996989622118,0.364299345692475,0.313742450008796,0.366590352706501,0.310369790876079,0.079823916839132,0.0922877670773973,0.079823916839132,0.0922877670773973,0.473295023311287,0.396564034878941,0.0371462647728505,0.040006923859186,0.454250062357168,0.457300175820677,53,27,36173.81077014748,37071.60506032413,BX 05 - Fordham/University Heights,0.2618892508143322,0.337508698677801,0.2199747155499367,0.2793333333333333,0.9934451513398882,0.9827891406838776,0.024818902710619522,Non-Gentrifying
Kingsbridge Heights/Mosholu,5.696721311475426,5.833333333333331,0.430526812337237,0.440205429111358,0.171752596101294,0.153498429696751,0.772360923355978,0.823860353374084,46.7681685175995,48.1800626463522,0.329466846634048,0.226273159798415,0.293769356895609,0.317283632806467,0.0839417583948725,0.0955143587985549,0.0839417583948725,0.0955143587985549,0.483093455322271,0.350475435816165,0.0684677297542239,0.0585182250396196,0.505656959732479,0.464815010152686,25,28,42396.24344555341,47849.86313110252,BX 07 - Kingsbridge Heights/Bedford,0.2903022670025189,0.3780718336483932,0.2584951456310679,0.3489646772228989,0.8983693291743988,0.9952224898329846,0.1286345025486236,Gentrifying
Riverdale/Kingsbridge,6.190476190476194,5.882882882882874,0.647067041158334,0.629116318329415,0.387317248644621,0.426046499009794,0.685947236384236,0.684156450671337,49.7662256211054,44.9614711033275,0.184964022054014,0.165015894432349,0.177869421105373,0.189305770326361,0.191554370286643,0.217956965501349,0.191554370286643,0.217956965501349,0.301935964259121,0.263335837716003,0.297165860014892,0.280944778362134,0.520186856466682,0.541848697539103,28,27,64737.76265455088,70899.66172473792,BX 08 - Riverdale/Fieldston,0.4593939393939394,0.5314070351758794,0.3945497630331753,0.5049875311720698,0.9433611260534336,0.6317240451855837,0.09518245329341593,Non-Gentrifying
Soundview/Parkchester,6.122448979591842,6.200000000000014,0.593770515978487,0.570482064737088,0.183027866397552,0.196349608766329,0.693678916618092,0.681212812100317,46.6531334300316,47.3863509981649,0.246541292431913,0.265935353926159,0.275123705970441,0.243087082129591,0.139199361617236,0.148385939138383,0.139199361617236,0.148385939138383,0.396083277283321,0.309355045675354,0.200732039229795,0.224038373407473,0.525234738662056,0.570458508795048,252,170,47972.32977059438,50904.72544973469,BX 09 - Parkchester/Soundview,0.2766839378238342,0.3560389238694905,0.2281234193222053,0.3586168432794199,0.8925593833569294,0.701497037386608,0.06112681400222056,Non-Gentrifying
Throgs Neck/Co-op City,5.79588910133843,5.080000000000001,0.691927313553138,0.680348432993171,0.284462941902388,0.248085958928614,0.50031001984127,0.484696180199401,48.3726025132275,43.6691215689492,0.102200627187865,0.129307830537497,0.148425968495173,0.200777541918096,0.208324882049473,0.239062795920024,0.208324882049473,0.239062795920024,0.277343577515786,0.218603456028779,0.473528502671436,0.466799426136485,0.614886017902024,0.63412786450583,135,124,71376.30327722331,70646.15098287341,BX 10 - Throgs Neck/Co-op City,0.4014989293361884,0.5252416756176155,0.375,0.4574468085106383,0.7506244879199057,0.2721168641713795,-0.010229617685774673,Higher-Income
Chelsea/Clinton/Midtown,7.548821548821564,6.2999999999999945,0.594311804656275,0.599665070652378,0.735944270747628,0.740909058480241,0.888483896307934,0.892785123228069,26.527258444619,27.503551312744,0.137894059618272,0.110993541126388,0.0651637321046569,0.0691032839398717,0.134518382473517,0.163853189072867,0.134518382473517,0.163853189072867,0.0836627726202639,0.0868543859094692,0.235841513792031,0.227938775295221,0.329651372536158,0.357475043337916,44,51,122291.36763741994,139197.076199652,MN 04 - Clinton/Chelsea,0.6674816625916871,0.6658476658476659,0.6414634146341464,0.5995145631067961,0.7891332470892626,0.9438903916264848,0.13824122576137635,Higher-Income
Stuyvesant Town/Turtle Bay,5.856818181818185,3.4750000000000054,0.497794977606707,0.525430612105921,0.806965486252999,0.813370706605865,0.89942803755355,0.85277928269585,26.2081282471972,27.0982771697909,0.0801356736112069,0.0648550850701089,0.0386509881054318,0.0330502447391541,0.177826476208293,0.157702617152247,0.177826476208293,0.157702617152247,0.0992195661525226,0.108219475168076,0.34774165796104,0.326737851939735,0.412623434931919,0.455280774774047,34,129,134765.01278861912,178847.77684387626,MN 06 - Stuyvesant Town/Turtle Bay,0.7985865724381626,0.8350877192982457,0.7482758620689656,0.7889273356401384,0.9086810948183708,0.9499283971036124,0.3271083728860813,Higher-Income
Upper West Side,9.210526315789458,6.653992395437267,0.494147129196827,0.49589290153376,0.796099323464892,0.805342064449423,0.855246730387441,0.854609504963413,33.1620069997339,30.5265675796158,0.0991088425719753,0.0866809528668776,0.0354981227840556,0.0466379458900569,0.200691339905568,0.213031911933304,0.200691339905568,0.213031911933304,0.207678865443085,0.179284738818709,0.401620218386044,0.350770314100376,0.475764480964014,0.442247971416169,28,33,148568.5245493818,158282.15200385384,MN 07 - Upper West Side,0.7195357833655706,0.7875243664717348,0.7346153846153847,0.7567067530064755,0.9933370833696452,0.9908493832246617,0.0653814627555474,Higher-Income
Greenwich Village/Financial District,6.580000000000001,5.000000000000001,0.447624884863382,0.499240189607841,0.809077116476657,0.826593335490133,0.8828391971892,0.884673540962261,25.9913606391683,26.2938656362224,0.0884715481465851,0.0611710910707481,0.0661580475963414,0.0291976706567454,0.142909881730679,0.135240769782511,0.142909881730679,0.135240769782511,0.160962201230658,0.152958011766001,0.306562111931239,0.315578331967564,0.377548965646857,0.371895400999307,46,23,173731.66335468498,187634.99164521648,MN 01 - Financial District,0.7837837837837838,0.8571428571428571,0.8157181571815718,0.8469656992084432,0.98606721116646,1.0,0.08002760131379685,Higher-Income
Lower East Side/Chinatown,8.541353383458693,10.403225806451616,0.713278718116372,0.730600728083139,0.393740456768652,0.38172999809051,0.891792363893472,0.92795307059732,30.7099192788122,30.110346415943,0.272942662058282,0.240435035929307,0.306787840188129,0.288111514225702,0.194772259953891,0.221967593700637,0.194772259953891,0.221967593700637,0.162637024177855,0.123257399737347,0.1166613000322,0.107510859682796,0.394230170104056,0.356409458618544,26,5,47467.48410546701,47810.50529903222,MN 03 - Lower East Side/Chinatown,0.5684210526315789,0.6424050632911392,0.5920826161790017,0.6247379454926625,0.9979087357243036,0.85508916048888,0.0072264456401999275,Non-Gentrifying
Bensonhurst,4.9137931034482705,5.300000000000004,0.66088846576477,0.65868109593303,0.316114190107707,0.329055526335562,0.686741421085254,0.678334425448264,47.3538062771173,47.6235181986061,0.172609978121581,0.145652501669215,0.242671407159538,0.250432038470208,0.142521253339811,0.165218042458507,0.142521253339811,0.165218042458507,0.372879777774329,0.345161682840021,0.367448284424029,0.364889118729657,0.389200874423124,0.389096005006445,66,39,64146.57758826159,66143.15196071382,BK 11 - Bensonhurst,0.5825136612021858,0.600326264274062,0.604012671594509,0.665623369848722,0.459774629165282,0.8651400259810882,0.031125189332276794,Non-Gentrifying
Borough Park,5.777777777777755,5.555555555555542,0.485748935882835,0.452114827346986,0.301096480611899,0.323970285466607,0.657846433064533,0.673359717533853,36.8847319900179,36.8783222752493,0.308085264797937,0.267821263644688,0.226714915040906,0.211806349856123,0.144811539616256,0.118505245324819,0.144811539616256,0.118505245324819,0.411435826069972,0.44007597775591,0.376767010913352,0.336933885621439,0.621857856382543,0.645911253013618,212,142,54398.619365410406,63749.269704203274,BK 12 - Borough Park,0.448207171314741,0.5642570281124498,0.5090322580645161,0.6262230919765166,0.3964674996676857,0.9145287784128672,0.17189131724064524,Gentrifying
Coney Island,8.20000000000002,7.808333333333338,0.6296418461855209,0.65276926335718,0.388232903619082,0.399198079174897,0.71154532289546,0.707367578887921,45.6928033244485,46.7569475492388,0.248411705749335,0.255505639709179,0.193484297744565,0.185801979963807,0.236605496315846,0.255228709976838,0.236605496315846,0.255228709976838,0.279096235720609,0.249501417025297,0.27823209543481,0.249333473286449,0.373292134186822,0.412458686468246,97,74,43311.20126619992,47126.3735709869,BK 13 - Coney Island,0.4170560747663551,0.5047732696897375,0.4038901601830663,0.5359628770301624,0.8500358298408286,0.7290829732253371,0.08808742757648572,Non-Gentrifying
Flatbush,5.582500000000013,5.035971223021583,0.691265503393759,0.700403569846987,0.41424865296348,0.399244051031414,0.703340634429519,0.735252643948296,43.7304516978878,43.9274383078731,0.168204423941014,0.119642097939937,0.115196567551387,0.135905632694307,0.134572382172029,0.148228424260197,0.134572382172029,0.148228424260197,0.292091539578144,0.341756213670939,0.238938370280103,0.246408058367973,0.481344595805105,0.490131704767126,104,96,67871.16342171906,75936.30664643878,BK 14 - Flatbush/Midwood,0.4125200642054574,0.5265339966832504,0.3951486697965571,0.5085714285714286,0.2971159408313362,0.946582927030824,0.11883018970231536,Gentrifying
Sheepshead Bay/Gravesend,5.337552742616036,5.807692307692318,0.541726130205895,0.508797182924729,0.389725139319417,0.405210221624466,0.581138972982236,0.584679175876478,49.0353858456617,46.3892160500799,0.139836710222363,0.115863380985294,0.142839969431302,0.116698828528546,0.179757937203999,0.197142488856928,0.179757937203999,0.197142488856928,0.316846492554872,0.289911798127739,0.467429666229707,0.457441243844808,0.439694790387651,0.465749893148622,157,182,73477.2287054968,86965.76029248931,BK 15 - Sheepshead Bay,0.540625,0.5998370008149959,0.5715378729915838,0.6561014263074485,0.6561002178649238,0.5808278867102397,0.18357431036295246,Higher-Income
Brownsville/Ocean Hill,9.701492537313428,6.827426810477636,0.449811758718546,0.465587805701963,0.126875366158078,0.161816275622718,0.795111720577559,0.786941580756014,45.8133688257912,47.1734861582464,0.398762045692424,0.342641538942759,0.193904582388752,0.238747695311088,0.121996933037996,0.125295047869813,0.121996933037996,0.125295047869813,0.251754139769857,0.305149751378021,0.156631188065373,0.177041976641098,0.622306319555918,0.626919271786802,319,253,24287.75321018919,36284.448418918335,BK 16 - Brownsville,0.1933534743202417,0.2876506024096386,0.1313432835820895,0.2549019607843137,0.887499292626337,0.8941486050591364,0.4939400983247927,Gentrifying
East Flatbush,5.186170212765974,4.543795620437966,0.237196139016122,0.257493095212261,0.25102057478772,0.256646259644415,0.721443006666063,0.726496424256278,48.3622899888396,47.7561799954283,0.136625057656827,0.0987897970582759,0.118641819072502,0.141143911439114,0.159657926859737,0.170040217926755,0.159657926859737,0.170040217926755,0.287223194874656,0.322551974650282,0.346711045270023,0.324020403431486,0.421031216315575,0.43860332772096,413,317,59177.26538805304,70491.03482118463,BK 17 - East Flatbush,0.3930846223839854,0.4332706766917293,0.2797140303842717,0.3632119514472455,0.3834332176777766,0.580608418322644,0.19118439081194277,Gentrifying
Flatlands/Canarsie,4.466019417475725,4.31388888888889,0.553357159013382,0.552152874769867,0.313113530028292,0.351853439652462,0.560499806073566,0.521350589413417,48.953006907974,52.1779451622384,0.0889642893762992,0.106357024371571,0.10363819453483,0.121030895424276,0.153155534532571,0.162213362452068,0.153155534532571,0.162213362452068,0.347498880526947,0.31505644947458,0.56853341807624,0.583222853315098,0.532399356325677,0.522329160212296,727,508,91911.8900119172,93151.88542730188,BK 18 - Flatlands/Canarsie,0.4558620689655172,0.4973302822273074,0.4227865477007549,0.4939668174962293,0.7251804502079765,0.1266362857841937,0.013491131726525272,Higher-Income
