Sub-Borough Area,income_diversity_2017,income_diversity_2019,racial_diversity_2017,racial_diversity_2019,bachelor_or_higher_2017,bachelor_or_higher_2019,car_free_commute_2017,car_free_commute_2019,mean_travel_time_2017,mean_travel_time_2019,poverty_rate_2017,poverty_rate_2019,no_highschool_2017,no_highschool_2019,crowding_rate_2017,crowding_rate_2019,pop_above_65_2017,pop_above_65_2019,under_18_2017,under_18_2019,homeownership_2017,homeownership_2019,born_in_ny_rate_2017,born_in_ny_rate_2019,foreclosure_rate_2017,foreclosure_rate_2019,median_income_2017,median_income_2019,Community District,ela_grade4_2017,ela_grade4_2019,math_grade4_2017,math_grade4_2019,park_access_2017,subway_access_2017,income_growth,gentrification_label
Astoria,4.758364312267647,4.843750000000011,0.68086693278448,0.655251158071568,0.474067341194856,0.49838165415605,0.815866668263072,0.788874799411983,42.0444558853462,39.5491679104059,0.130441416095546,0.116208376982373,0.117117548098006,0.115074719371944,0.125206151374444,0.1369310346904,0.125206151374444,0.1369310346904,0.199645009247658,0.173692555838049,0.182178867609331,0.188837857787255,0.461602594920917,0.439558255905678,75,74,79602.52955459557,91657.44539192706,QN 01 - Astoria,0.4607762180016515,0.6038732394366197,0.4465863453815261,0.5920138888888888,0.6333293880932654,0.7293525861048645,0.15143885382516137,Higher-Income
Sunnyside/Woodside,4.447761194029845,4.8484848484848335,0.68495834147369,0.696446187505457,0.425231309006197,0.434454661631739,0.746600393885398,0.789022011702424,36.5232245012795,37.2947199777097,0.0926973254320543,0.0924446558220069,0.136286040348213,0.147473408088553,0.137824871844689,0.133274044892619,0.137824871844689,0.133274044892619,0.212796768415838,0.24253772041447,0.294996379711139,0.267133248500273,0.340728729207455,0.339634567610872,69,44,80774.1072620289,93663.53724421564,QN 02 - Woodside/Sunnyside,0.5367573011077543,0.6145077720207254,0.5278048780487805,0.6295918367346939,0.7885059943013817,0.8928014622869738,0.15957378446008433,Higher-Income
Jackson Heights,3.4482758620689777,5.2500000000000036,0.556929453258025,0.529608711049883,0.208303053860844,0.20946503706672,0.752023651221937,0.810773098528863,44.3594675893053,42.7542612440307,0.135181305207019,0.150473447053175,0.249953524530598,0.268731717090763,0.131258004253269,0.148075880758808,0.131258004253269,0.148075880758808,0.372701398841364,0.320693330341617,0.380876445772189,0.344645762046334,0.326514786572828,0.33378405363001,193,136,67873.56173841801,77790.75508692714,QN 03 - Jackson Heights,0.3458646616541353,0.423826714801444,0.3357888275015346,0.4164325842696629,0.6145951893163366,0.5953410729190378,0.14611275870168114,Gentrifying
Elmhurst/Corona,3.9583333333333464,3.5999999999999943,0.575600327549528,0.584695187488512,0.212844653665097,0.248019550883017,0.774308517957892,0.798972863143986,42.8315673592954,44.129239744213,0.155564732603758,0.102072207075475,0.277404169468729,0.246876008668788,0.115918551479484,0.12067993387752,0.115918551479484,0.12067993387752,0.345534026465028,0.395475483232167,0.224858223062382,0.235847432089199,0.30918448951135,0.308501095634122,65,32,62346.64090570535,77723.6152557484,QN 04 - Elmhurst/Corona,0.3184445612191277,0.445475638051044,0.3438614365766683,0.4684115523465704,0.6827674007638664,0.7222338343435879,0.24663677347588903,Gentrifying
Middle Village/Ridgewood,4.333333333333335,4.375000000000005,0.593719741939563,0.594611368911668,0.290145173102052,0.319784663730263,0.633906557867481,0.581618758510412,42.5423213014638,43.2013516721008,0.0844256404546697,0.0838102281820607,0.154241036171221,0.137221063115507,0.117065156775169,0.140998824557702,0.117065156775169,0.140998824557702,0.341751806231898,0.29235232331316,0.39732327572488,0.406525617299388,0.528785237360771,0.534048645227403,136,109,85420.84586622972,84250.06987963934,QN 05 - Ridgewood/Maspeth,0.4919181034482758,0.550028918449971,0.4862433862433862,0.5824301197946378,0.5437294604049613,0.3966167406218291,-0.013705975101485546,Higher-Income
Pelham Parkway,4.651162790697687,4.11895910780668,0.701174803157773,0.682983037352647,0.246091738825181,0.275206152240736,0.626946107784431,0.631417860441531,42.7137338226772,47.1669051198001,0.163771097811889,0.146037826191046,0.20067868008425,0.190998491430646,0.16983582536881,0.15453637489513,0.16983582536881,0.15453637489513,0.336304793495036,0.293567120839848,0.331997327989312,0.294281885190976,0.523502281128243,0.507282969118293,147,96,57581.1856249069,67375.97817115083,BX 11 - Morris Park/Bronxdale,0.3715415019762846,0.3657331136738056,0.3353705118411,0.3738920225624496,0.7439792570022267,0.8580071487167468,0.17010404422807088,Gentrifying
Williamsbridge/Baychester,5.0450450450450575,5.699999999999988,0.492371159608516,0.554722145485113,0.230061712573197,0.245058552599343,0.545924930263481,0.510952091420732,46.5974360086141,47.1488704924933,0.146057577023077,0.171227898572874,0.197844989057355,0.186966534372091,0.134218906861865,0.152747974894051,0.134218906861865,0.152747974894051,0.355518387827116,0.351293360352843,0.405286882738083,0.391484880994954,0.481892946659486,0.48988117590258,422,296,70478.13367346939,69718.92676262924,BX 12 - Williamsbridge/Baychester,0.3062080536912752,0.3549959382615759,0.2164179104477611,0.3306386418755052,0.458160410991462,0.7472987549591386,-0.010772233475387022,Higher-Income
Williamsburg/Greenpoint,7.714746543778824,6.8551236749116535,0.530685051954885,0.556202681888088,0.534072942388659,0.5251465288143,0.844122801324073,0.858340824292874,34.6398390342052,34.4988855914985,0.23333487319259,0.201085442072159,0.15028157254268,0.154556044996178,0.115307693319825,0.102598672905597,0.115307693319825,0.102598672905597,0.194611850813673,0.206981538604622,0.157502141244258,0.177390603444267,0.467276746358601,0.473755518544955,81,58,91865.12283628782,113771.916682245,BK 01 - Greenpoint/Williamsburg,0.425629290617849,0.5464547677261614,0.4110218140068886,0.5784313725490197,0.8904099622897745,0.9222878345115252,0.2384669303169292,Higher-Income
Brooklyn Heights/Fort Greene,6.0937499999999964,7.162534435261715,0.680406849067173,0.660033878193838,0.664212802333182,0.686246504797731,0.908788711849192,0.881352364110985,35.1498681552962,34.7558699282837,0.14867649999231,0.138265986661436,0.102861165585558,0.0928265373860916,0.107291574377603,0.118286262805034,0.107291574377603,0.118286262805034,0.214349383608873,0.226759125049414,0.330294825005466,0.2907003557781,0.488777649803609,0.456271654192852,79,69,110996.49514375094,129123.78635625026,BK 02 - Fort Greene/Brooklyn Heights,0.5305466237942122,0.6335403726708074,0.4512,0.560126582278481,0.9736579275905118,0.9435549313358302,0.16331408653059507,Higher-Income
Bedford Stuyvesant,6.842105263157914,5.478260869565224,0.652978881666028,0.666382730243815,0.358052236438617,0.386970014509109,0.7818510087134,0.829960183307039,41.9705628385274,41.4413642851777,0.243764812097957,0.230273067053442,0.16289520989743,0.146642753506368,0.103304301294824,0.10328745859493,0.103304301294824,0.10328745859493,0.291705587433517,0.258777864824443,0.238023524029205,0.184085891318282,0.577516951002274,0.574834033234931,284,209,62244.7124460003,70827.89156037445,BK 03 - Bedford Stuyvesant,0.318118948824343,0.4161931818181818,0.2377049180327868,0.3823109843081312,0.9419384379061798,0.8767133404230179,0.13789410822357626,Gentrifying
Bushwick,6.999999999999982,7.307692307692317,0.631497460039805,0.614855199204745,0.321756353088878,0.339075150790632,0.8224089389407,0.835255807221941,41.2638571177195,42.1458860988494,0.271180865896822,0.206872071560415,0.247629767522404,0.223615714829104,0.0741489528311289,0.0970521364170913,0.0741489528311289,0.0970521364170913,0.30253683858004,0.239166836838881,0.128725720026792,0.146395752501532,0.447178837364922,0.423183065464524,174,118,60744.56535081186,76718.83295465984,BK 04 - Bushwick,0.2803532008830022,0.314359637774903,0.277599142550911,0.3428927680798005,0.7652561024409764,0.9793167266906764,0.26297443255365194,Gentrifying
East New York/Starrett City,5.746666666666659,4.969500000000014,0.572716748957276,0.567733804138834,0.124794102925786,0.132795834675629,0.766028434879317,0.689063374679591,42.6015960804352,48.3123655755576,0.246756509821836,0.2334703589102,0.156463575556263,0.159099022228414,0.111174073927161,0.12958835469081,0.111174073927161,0.12958835469081,0.373037439613527,0.408880768925252,0.219437734836286,0.259925331638732,0.584452969609738,0.595256925740137,512,331,44112.23904364666,53238.413374843614,BK 05 - East New York/Starrett City,0.2989934872705743,0.4008236101578586,0.2449683726279471,0.3862115127175368,0.8535756965846909,0.7123246745078307,0.20688531185567574,Gentrifying
Park Slope/Carroll Gardens,4.93096646942801,4.929999999999992,0.553681673650331,0.515184927469541,0.73353350040191,0.777694226614626,0.863443680208488,0.873684036830468,39.1622544410906,39.9469489455794,0.0778846153846154,0.075755831968483,0.0629935221523476,0.0537592055477972,0.0987100826958325,0.106416000982086,0.0987100826958325,0.106416000982086,0.322347162983068,0.345744453468986,0.428072896471501,0.395353310819476,0.49195845416448,0.485562463281394,31,37,161651.34214211235,179714.80673271883,BK 06 - Park Slope/Carroll Gardens,0.6945373467112598,0.7384453781512605,0.6304824561403509,0.7036269430051814,0.8547796835723791,0.9103393464438858,0.11174336291452731,Higher-Income
Sunset Park,6.250000000000006,5.783582089552249,0.68142290736549,0.69450469216461,0.293130366900859,0.306467998645445,0.798355846315558,0.768682737117377,42.8469117208704,43.5634659871928,0.221473507817714,0.181462878668969,0.374887407674293,0.309603137323444,0.107377435357371,0.12197303930939,0.107377435357371,0.12197303930939,0.409016168813374,0.369936009307737,0.298689138576779,0.307155322862129,0.416795998115456,0.401413027687085,63,54,68096.60519141964,78566.33589537107,BK 07 - Sunset Park,0.4305126621371217,0.5169210351692104,0.4538322269161134,0.5270358306188925,0.7753412615076555,0.943932993089302,0.15374820337256168,Higher-Income
North Crown Heights/Prospect Heights,6.783919597989961,7.0666666666666975,0.614311852277776,0.645759292888081,0.423831514545401,0.490083018550279,0.848732576604129,0.853550618514941,41.9979562430159,43.5810768703456,0.199759488806979,0.159328113519108,0.18551636909139,0.111206978187902,0.108153113423884,0.136261270036703,0.108153113423884,0.136261270036703,0.248475555397069,0.219011022712922,0.198106479335307,0.214230304342336,0.49160698535897,0.485166800439502,203,139,72077.81091166394,86157.7671517522,BK 08 - Crown Heights/Prospect Heights,0.3954802259887006,0.5158730158730159,0.297951582867784,0.4552683896620278,0.7674746095416916,0.9821199965861568,0.19534383830474766,Higher-Income
South Crown Heights,5.249999999999985,4.391304347826079,0.562761282144789,0.593943803794261,0.344156007337974,0.387735547748323,0.825937878176684,0.863816659321287,45.2830778539734,46.688255695863,0.191438217420662,0.179005238616084,0.114341718392682,0.111044394762057,0.153261138395223,0.140356490805398,0.153261138395223,0.140356490805398,0.264051284366394,0.219380588195946,0.173062164236378,0.169680483399853,0.414682189167226,0.472463249825895,131,105,61243.41522419188,77211.96343883465,BK 09 - South Crown Heights/Lefferts Gardens,0.3681710213776722,0.4269340974212034,0.2505800464037123,0.426183844011142,0.7045413703694196,0.9048340307550125,0.2607390224106085,Gentrifying
Bay Ridge,5.064285714285726,4.611908396946568,0.635926500390024,0.625245421136879,0.416183401750614,0.469041970700336,0.680529202746059,0.670849295800714,45.518335805706,44.3999037625155,0.151505531270605,0.142445770109821,0.18594296388002,0.159000708318811,0.171020665975641,0.187976214886201,0.171020665975641,0.187976214886201,0.28399741546414,0.270903556617842,0.419987077320698,0.385814385814386,0.508300401658461,0.508484724215706,56,59,82356.99628333087,88634.99540558807,BK 10 - Bay Ridge/Dyker Heights,0.609642301710731,0.6674603174603174,0.6370539104024298,0.7403100775193798,0.5979209277015743,0.7436623946859813,0.07622909291955166,Higher-Income
Rego Park/Forest Hills,5.290974729241857,5.640243902439019,0.663016193264688,0.632892990536346,0.563695033909429,0.604158355998791,0.729997217004105,0.677276007444263,43.720343699993,45.0911542405712,0.081450638919622,0.1114675449535,0.0830890395974623,0.0559685705651254,0.196750811456249,0.189807360824352,0.196750811456249,0.189807360824352,0.224344700964881,0.229173125012917,0.451853588030782,0.509537685742038,0.437194127243067,0.410243782319626,36,29,90472.89999255176,103210.1266878532,QN 06 - Rego Park/Forest Hills,0.5785876993166287,0.6385404789053591,0.5971143174250833,0.7037861915367484,0.7351713967123484,0.8008345023560304,0.1407849941402348,Higher-Income
Flushing/Whitestone,5.959999999999997,6.027397260273965,0.613957124776574,0.597842432701289,0.230612005647558,0.271579547760466,0.520560763710037,0.494087917476003,41.5054428075959,41.6656137439418,0.161814415003816,0.148053403909207,0.248212201375191,0.218512973230886,0.196014322926672,0.217247747728969,0.196014322926672,0.217247747728969,0.268949766627124,0.260725816293699,0.457821040144569,0.440537871811656,0.382754089794915,0.404358212190821,152,105,61497.636794279766,63589.523209329745,QN 07 - Flushing/Whitestone,0.5988675958188153,0.6727887868535525,0.6489539748953975,0.7233644859813084,0.7073388166622446,0.321029450782701,0.03401572034463213,Non-Gentrifying
Hillcrest/Fresh Meadows,4.463087248322141,4.833333333333345,0.742583330071845,0.76197466842585,0.387580874654353,0.411254802324457,0.526776656521971,0.508686530735373,44.8439585669283,42.9495125395933,0.123256149326913,0.114921348590663,0.137426508094177,0.130711139634452,0.149058682459782,0.164040101857293,0.149058682459782,0.164040101857293,0.287185961830525,0.337420794288264,0.485535488829116,0.434841588576528,0.466903238765361,0.458179746069056,97,115,76752.13015790259,83538.15615248558,QN 08 - Hillcrest/Fresh Meadows,0.5190258751902588,0.610705596107056,0.4906785980611484,0.6174121405750799,0.7098088318284425,0.28065039503386,0.08841482289315046,Higher-Income
Ozone Park/Woodhaven,4.243750000000012,4.707100591715973,0.716240709283964,0.735184076751654,0.270348488898311,0.308607204890926,0.645185493955815,0.596096511002196,47.4859663748784,46.6087348565279,0.121565943106875,0.101483079127997,0.197526198881075,0.19837492517394,0.129160838701628,0.125344333453908,0.129160838701628,0.125344333453908,0.326274544333891,0.327161210882141,0.458659857356696,0.481541714099854,0.396045520511154,0.403837057235872,278,177,83840.3551616267,89108.44697372772,QN 09 - Kew Gardens/Woodhaven,0.4426877470355731,0.555316091954023,0.4595635430038511,0.5652173913043478,0.4682044343575419,0.9084540851955308,0.06283479837299397,Higher-Income
South Ozone Park/Howard Beach,4.113772455089828,4.217171717171707,0.795941898521908,0.78973961200356,0.229344963791968,0.238566089024805,0.457841699087952,0.476609137403144,45.8287358887684,46.9383199630536,0.103800311560338,0.0753303479975959,0.225168696510862,0.169317023445464,0.13968978560611,0.181212468794278,0.13968978560611,0.181212468794278,0.354541396423601,0.308893523717846,0.643804322138487,0.716107813252046,0.523912060463814,0.498195128533837,335,287,88607.00960077463,97535.6533699544,QN 10 - South Ozone Park/Howard Beach,0.5087082728592163,0.5738362760834671,0.4841726618705036,0.6375198728139905,0.3984676286553441,0.3938960541437875,0.10076678819664968,Higher-Income
Bayside/Little Neck,4.464516129032271,5.0,0.631909996620006,0.665740700553101,0.379196950104784,0.475729945938469,0.394332486799554,0.344858058102287,43.7470082034604,44.2194116130933,0.0975640786415837,0.0641129173835188,0.151357738440273,0.13126923564603,0.22721833656358,0.206447163981076,0.22721833656358,0.206447163981076,0.245636747219026,0.250895721612065,0.729622171077867,0.688757230171182,0.512555827083509,0.525470924041131,127,102,84126.95400715031,107287.13505701673,QN 11 - Bayside/Little Neck,0.729050279329609,0.7715355805243446,0.7781851512373968,0.8305555555555556,0.6865828092243187,0.2054507337526205,0.2753003638750302,Higher-Income
Jamaica,4.309608540925261,4.482758620689662,0.600095775639777,0.603350694084174,0.20838655481525,0.216192983721657,0.524849998265876,0.532401639492263,48.8788454201783,48.364164093675,0.112984515737274,0.105898974438759,0.195245164037238,0.170159176705379,0.13433147101644,0.151370842399751,0.13433147101644,0.151370842399751,0.3502835800249,0.369247220975365,0.493692073592475,0.50539962506271,0.470695581375762,0.46929851828826,1079,864,73952.09541188739,76104.15622438562,QN 12 - Jamaica/Hollis,0.3366287691547207,0.4439655172413793,0.2600096478533526,0.3722163308589608,0.5874001188668031,0.4074489863303176,0.029100741507214853,Higher-Income
Queens Village,4.234285714285714,3.3333333333333273,0.654495472028783,0.650884345812114,0.307975905070814,0.309563467513308,0.366369710467706,0.358497837536933,47.3613173306937,48.1237956579454,0.0886994412212404,0.0545871629629253,0.116364808509781,0.13947148363938,0.169747971607292,0.190077743446626,0.169747971607292,0.190077743446626,0.366031935786867,0.323378494310364,0.725181453334472,0.728240988038006,0.498031477206326,0.491174125386225,783,654,102956.13841054672,109726.16306207849,QN 13 - Queens Village,0.4792013311148086,0.5496815286624204,0.4071428571428571,0.4946372239747634,0.3841092284915282,0.0911827603224214,0.0657563964232584,Higher-Income
Rockaways,6.040229885057479,5.882352941176461,0.693223430768503,0.687928136322648,0.284073470736832,0.246265114419906,0.451876649713513,0.404389037708634,51.3747076117513,49.2021430043272,0.197630081993893,0.180682842228759,0.190004013504261,0.205843409613271,0.145921488752433,0.179070149498932,0.145921488752433,0.179070149498932,0.362556482042204,0.329705226413265,0.340872036148507,0.365848928536798,0.682182020428257,0.588606867093806,270,197,64768.94077163713,63706.43912224443,QN 14 - Rockaway/Broad Channel,0.3040254237288136,0.3728643216080402,0.2649214659685864,0.3765060240963855,0.8160660985421984,0.677553315741662,-0.016404493214407706,Non-Gentrifying
North Shore,6.913265306122448,5.0666666666666815,0.707939707861583,0.715044673909128,0.300799749614951,0.310874239673363,0.406486814186117,0.409158577246275,43.7987137077112,44.6401284464622,0.178725515077406,0.130122944902897,0.152174808298947,0.146317383556028,0.131238960097831,0.141547717018077,0.131238960097831,0.141547717018077,0.340623432925152,0.28277254802188,0.564244002652906,0.513102658694823,0.648223424973957,0.660262777036806,575,410,75391.08543125281,87027.11220718712,SI 01 - St. George/Stapleton,0.3630504833512352,0.396446418656302,0.3250132766861391,0.3962264150943396,0.6549093492293913,0.1268029774222442,0.15434221047984387,Higher-Income
Mid-Island,4.957831325301195,4.303797468354421,0.546514978949033,0.569299756376104,0.352979122083082,0.366884841681117,0.321159279890207,0.324870315522761,45.8829417938161,46.1572306586088,0.101520509193777,0.0719656755430923,0.116461710166593,0.128930407850291,0.160163042722201,0.189205570387474,0.160163042722201,0.189205570387474,0.37940284340631,0.328092598078632,0.710830943193777,0.703732701341572,0.654987966556766,0.633018255285374,319,216,97715.81642335768,95024.8552005292,SI 02 - South Beach/Willowbrook,0.476107732406603,0.5878320479862896,0.4498714652956298,0.565068493150685,0.5686442057291666,0.2432047526041666,-0.027538645444763876,Higher-Income
South Shore,5.3571428571428665,3.764948453608247,0.306851265108073,0.316309217322226,0.344730137474675,0.411792518912861,0.264755366204445,0.281729004660497,47.8863531518819,48.5046803004898,0.0658694348909854,0.040851803563668,0.0798327000165213,0.0553201176800224,0.185804099082107,0.174388626532307,0.185804099082107,0.174388626532307,0.353342428376535,0.327527559616035,0.828767860989445,0.779629926448327,0.78491135420596,0.797847023388986,469,311,116073.7315954119,125047.93557038294,SI 03 - Tottenville/Great Kills,0.5931533903884134,0.6645876645876646,0.5863874345549738,0.7223756906077348,0.5791035915701989,0.28378021833053,0.07731468482681025,Higher-Income
